SK_ID_CURR,TARGET
154868,0.28
154871,0.04
154877,0.0
154916,0.06
154920,0.02
154922,0.14
154924,0.02
154933,0.02
154942,0.16
154955,0.02
154957,0.14
154966,0.0
154971,0.04
154972,0.12
154973,0.04
154974,0.0
154979,0.06
154982,0.1
154990,0.16
154991,0.2
154994,0.14
154995,0.06
155009,0.04
155014,0.08
155017,0.02
155018,0.06
155019,0.02
155020,0.02
155027,0.12
155034,0.16
155047,0.06
155049,0.18
155052,0.08
155053,0.1
155059,0.06
155060,0.12
155069,0.04
155077,0.14
155078,0.02
155086,0.04
155088,0.04
155094,0.02
155099,0.02
155100,0.08
155116,0.06
155117,0.1
155119,0.04
155120,0.04
155133,0.12
155135,0.2
155141,0.2
155144,0.04
155145,0.12
155174,0.12
155194,0.12
155196,0.0
155204,0.2
155232,0.1
155240,0.26
155246,0.24
155254,0.1
155267,0.06
155273,0.12
155274,0.14
155283,0.06
155296,0.3
155312,0.0
155318,0.04
155322,0.0
155323,0.08
155329,0.12
155342,0.02
155346,0.22
155366,0.1
155369,0.16
155372,0.12
155378,0.04
155382,0.04
155390,0.06
155401,0.22
155428,0.1
155443,0.06
155445,0.08
155450,0.12
155452,0.02
155453,0.04
155480,0.2
155482,0.0
155484,0.2
155485,0.12
155496,0.18
155497,0.08
155531,0.02
155541,0.06
155547,0.18
155550,0.14
155551,0.14
155565,0.16
155567,0.14
155569,0.22
155573,0.04
155575,0.08
155581,0.0
155591,0.02
155593,0.12
155594,0.1
155610,0.32
155623,0.02
155624,0.14
155629,0.0
155638,0.02
155650,0.1
155652,0.08
155687,0.24
155697,0.14
155715,0.18
155718,0.1
155719,0.16
155723,0.12
155730,0.16
155731,0.1
155737,0.26
155738,0.06
155740,0.04
155742,0.1
155755,0.1
155766,0.08
155768,0.08
155771,0.18
155803,0.12
155808,0.0
155809,0.04
155812,0.0
155820,0.14
155832,0.18
155841,0.1
155847,0.24
155848,0.16
155855,0.16
155886,0.12
155893,0.08
155905,0.1
155910,0.08
155912,0.08
155919,0.22
155921,0.04
155937,0.14
155939,0.08
155950,0.06
155987,0.16
155988,0.12
156005,0.04
156006,0.0
156010,0.08
156018,0.06
156021,0.16
156026,0.0
156030,0.0
156033,0.06
156038,0.14
156041,0.14
156049,0.16
156050,0.04
156068,0.08
156069,0.1
156087,0.02
156088,0.06
156095,0.08
156104,0.06
156107,0.14
156108,0.06
156111,0.14
156119,0.04
156123,0.08
156140,0.12
156149,0.06
156161,0.0
156180,0.16
156186,0.14
156189,0.08
156194,0.1
156200,0.12
156213,0.46
156214,0.08
156228,0.1
156234,0.12
156236,0.04
156243,0.12
156256,0.08
156268,0.06
156269,0.04
156270,0.0
156274,0.12
156290,0.06
156291,0.1
156292,0.08
156298,0.04
156301,0.02
156302,0.22
156309,0.06
156355,0.02
156365,0.08
156367,0.16
156372,0.02
156376,0.04
156377,0.2
156389,0.1
156400,0.12
156404,0.28
156405,0.06
156426,0.02
156427,0.0
156429,0.06
156430,0.18
156431,0.08
156432,0.04
156449,0.06
156463,0.08
156464,0.14
156478,0.02
156492,0.14
156508,0.24
156509,0.1
156517,0.06
156526,0.04
156527,0.0
156538,0.08
156542,0.06
156543,0.06
156555,0.14
156556,0.16
156561,0.02
156563,0.0
156564,0.02
156567,0.04
156570,0.02
156581,0.1
156594,0.08
156597,0.0
156600,0.06
156601,0.04
156627,0.08
156629,0.14
156642,0.06
156644,0.0
156663,0.04
156674,0.0
156688,0.02
156696,0.04
156707,0.04
156723,0.06
156728,0.22
156731,0.08
156732,0.06
156733,0.04
156768,0.2
156773,0.04
156782,0.16
156815,0.04
156837,0.0
156854,0.16
156861,0.18
156862,0.02
156878,0.08
156903,0.08
156910,0.06
156925,0.12
156933,0.16
156952,0.1
156953,0.04
156963,0.2
156965,0.22
156989,0.1
156994,0.06
156996,0.04
157005,0.1
157011,0.04
157046,0.18
157058,0.14
157061,0.08
157065,0.02
157066,0.04
157067,0.14
157090,0.16
157091,0.06
157096,0.0
157101,0.24
157104,0.0
157109,0.0
157116,0.14
157120,0.12
157121,0.08
157124,0.2
157125,0.0
157132,0.16
157153,0.24
157157,0.16
157159,0.1
157168,0.08
157189,0.06
157195,0.12
157203,0.02
157210,0.12
157212,0.1
157220,0.0
157239,0.12
157241,0.08
157246,0.06
157247,0.2
157252,0.06
157253,0.46
157265,0.08
157291,0.02
157292,0.06
157301,0.0
157306,0.12
157312,0.26
157314,0.02
157332,0.06
157333,0.12
157337,0.2
157345,0.2
157347,0.22
157363,0.2
157376,0.04
157382,0.04
157397,0.04
157409,0.08
157411,0.0
157422,0.02
157428,0.06
157434,0.16
157442,0.14
157446,0.04
157456,0.1
157465,0.08
157469,0.1
157482,0.02
157497,0.04
157507,0.06
157510,0.14
157515,0.04
157529,0.08
157530,0.16
157541,0.1
157546,0.22
157553,0.16
157554,0.0
157562,0.24
157565,0.12
157566,0.06
157571,0.0
157572,0.06
157574,0.02
157575,0.02
157581,0.34
157590,0.3
157604,0.0
157611,0.02
157617,0.28
157620,0.22
157623,0.14
157651,0.1
157653,0.08
157664,0.14
157690,0.04
157704,0.06
157712,0.06
157722,0.18
157727,0.06
157764,0.02
157765,0.2
157775,0.02
157777,0.12
157789,0.22
157802,0.22
157803,0.14
157804,0.14
157805,0.08
157822,0.18
157823,0.0
157827,0.14
157836,0.16
157839,0.16
157847,0.06
157859,0.0
157864,0.04
157866,0.22
157877,0.22
157886,0.1
157892,0.06
157903,0.02
157913,0.14
157919,0.02
157920,0.16
157923,0.12
157926,0.08
157927,0.08
157948,0.04
157949,0.12
157952,0.08
157955,0.22
157958,0.2
157960,0.02
157966,0.04
157970,0.08
157979,0.04
157980,0.2
157985,0.04
157997,0.16
157998,0.12
158002,0.12
158004,0.08
158005,0.04
158007,0.08
158008,0.04
158015,0.06
158033,0.2
158036,0.08
158041,0.04
158044,0.16
158049,0.12
158061,0.1
158078,0.02
158099,0.04
158100,0.06
158102,0.08
158107,0.08
158114,0.12
158127,0.26
158128,0.26
158142,0.16
158145,0.3
158146,0.18
158167,0.02
158176,0.02
158184,0.06
158197,0.02
158201,0.08
158202,0.14
158205,0.08
158208,0.18
158211,0.14
158215,0.1
158218,0.06
158221,0.32
158223,0.12
158230,0.06
158234,0.02
158235,0.14
158245,0.06
158254,0.16
158267,0.08
158277,0.02
158283,0.08
158289,0.14
158290,0.14
158298,0.04
158307,0.02
158332,0.06
158336,0.12
158342,0.06
158344,0.04
158347,0.14
158352,0.04
158354,0.06
158355,0.0
158357,0.04
158365,0.1
158366,0.1
158367,0.04
158368,0.24
158384,0.16
158388,0.06
158395,0.14
158413,0.02
158425,0.06
158426,0.04
158432,0.04
158444,0.24
158453,0.06
158454,0.14
158459,0.0
158462,0.1
158468,0.1
158469,0.1
158470,0.0
158483,0.1
158485,0.06
158490,0.2
158494,0.08
158500,0.06
158503,0.08
158504,0.06
158519,0.12
158523,0.18
158527,0.02
158533,0.04
158535,0.02
158539,0.14
158544,0.08
158547,0.04
158551,0.1
158552,0.0
158560,0.1
158616,0.16
158638,0.02
158642,0.08
158651,0.02
158653,0.02
158677,0.02
158683,0.12
158687,0.04
158693,0.06
158700,0.02
158703,0.16
158705,0.14
158706,0.06
158708,0.1
158712,0.06
158714,0.18
158715,0.06
158752,0.02
158753,0.02
158763,0.1
158764,0.12
158767,0.2
158770,0.04
158781,0.08
158789,0.04
158790,0.02
158791,0.18
158795,0.16
158796,0.14
158800,0.02
158806,0.14
158807,0.1
158815,0.06
158824,0.0
158828,0.2
158831,0.24
158840,0.02
158841,0.06
158847,0.04
158856,0.08
158858,0.12
158884,0.0
158885,0.06
158891,0.18
158898,0.06
158911,0.1
158913,0.0
158918,0.04
158926,0.08
158929,0.02
158939,0.06
158940,0.2
158952,0.04
158963,0.06
158973,0.02
158977,0.2
158988,0.1
159013,0.16
159016,0.04
159018,0.02
159024,0.2
159034,0.12
159035,0.18
159039,0.1
159049,0.14
159056,0.1
159068,0.12
159078,0.16
159099,0.1
159103,0.12
159106,0.26
159113,0.0
159117,0.12
159124,0.24
159132,0.18
159139,0.02
159142,0.12
159145,0.1
159147,0.08
159174,0.04
159201,0.12
159203,0.04
159212,0.34
159214,0.08
159221,0.12
159240,0.0
159241,0.0
159242,0.08
159244,0.04
159250,0.12
159275,0.04
159284,0.02
159293,0.02
159295,0.08
159301,0.08
159310,0.14
159314,0.04
159318,0.06
159333,0.04
159334,0.02
159335,0.04
159337,0.36
159338,0.18
159340,0.1
159361,0.06
159384,0.12
159402,0.06
159421,0.06
159424,0.14
159425,0.06
159426,0.1
159439,0.12
159445,0.04
159449,0.06
159460,0.44
159475,0.2
159481,0.04
159483,0.12
159494,0.1
159504,0.08
159512,0.18
159522,0.12
159524,0.12
159526,0.02
159528,0.1
159547,0.34
159555,0.04
159562,0.04
159563,0.04
159565,0.32
159569,0.06
159578,0.0
159579,0.18
159581,0.1
159594,0.06
159598,0.08
159604,0.04
159605,0.02
159620,0.1
159631,0.02
159633,0.16
159659,0.12
159661,0.44
159667,0.08
159669,0.08
159682,0.14
159683,0.08
159693,0.04
159698,0.04
159702,0.18
159703,0.08
159707,0.04
159716,0.06
159732,0.0
159734,0.12
159740,0.14
159748,0.02
159751,0.1
159756,0.12
159758,0.2
159767,0.2
159769,0.22
159775,0.12
159802,0.14
159804,0.06
159817,0.04
159818,0.08
159824,0.08
159837,0.02
159840,0.14
159842,0.34
159851,0.06
159865,0.16
159866,0.02
159872,0.12
159874,0.02
159879,0.08
159883,0.06
159884,0.06
159898,0.3
159903,0.04
159906,0.24
159914,0.04
159915,0.14
159917,0.02
159929,0.14
159949,0.14
159951,0.16
159953,0.1
159957,0.06
159968,0.08
159972,0.02
159973,0.04
159993,0.14
160008,0.18
160011,0.1
160013,0.1
160015,0.04
160017,0.0
160023,0.18
160028,0.14
160035,0.06
160074,0.1
160076,0.08
160077,0.04
160080,0.08
160084,0.18
160089,0.22
160094,0.14
160101,0.04
160103,0.08
160111,0.06
160114,0.06
160116,0.1
160119,0.02
160123,0.06
160141,0.1
160147,0.08
160151,0.12
160172,0.14
160173,0.06
160177,0.12
160178,0.14
160180,0.06
160181,0.08
160188,0.08
160189,0.04
160193,0.08
160205,0.06
160214,0.2
160215,0.16
160217,0.1
160262,0.14
160263,0.06
160273,0.08
160282,0.3
160295,0.14
160297,0.04
160303,0.0
160305,0.08
160309,0.04
160324,0.04
160338,0.18
160366,0.12
160375,0.06
160381,0.02
160398,0.04
160400,0.04
160406,0.12
160410,0.06
160411,0.1
160418,0.08
160440,0.06
160441,0.16
160450,0.3
160465,0.02
160470,0.1
160471,0.06
160472,0.26
160479,0.06
160490,0.06
160500,0.08
160503,0.02
160504,0.06
160515,0.16
160541,0.16
160545,0.08
160562,0.08
160589,0.04
160594,0.1
160595,0.04
160598,0.1
160601,0.08
160605,0.14
160606,0.06
160607,0.02
160608,0.16
160610,0.06
160614,0.02
160615,0.02
160626,0.02
160634,0.04
160656,0.02
160660,0.02
160666,0.12
160672,0.08
160673,0.02
160674,0.04
160681,0.02
160683,0.12
160694,0.08
160710,0.12
160715,0.0
160719,0.1
160732,0.02
160734,0.06
160737,0.3
160742,0.08
160747,0.0
160749,0.14
160753,0.14
160756,0.1
160757,0.06
160763,0.04
160782,0.14
160789,0.02
160804,0.08
160805,0.02
160813,0.08
160815,0.02
160819,0.06
160820,0.08
160822,0.04
160823,0.06
160837,0.02
160841,0.06
160847,0.08
160861,0.08
160886,0.0
160891,0.08
160897,0.04
160914,0.2
160915,0.2
160929,0.14
160930,0.02
160931,0.04
160935,0.12
160939,0.2
160953,0.04
160954,0.08
160962,0.12
160966,0.02
160982,0.02
160983,0.04
160991,0.02
160998,0.08
161009,0.4
161014,0.04
161017,0.24
161021,0.06
161023,0.1
161027,0.08
161028,0.16
161030,0.44
161031,0.04
161033,0.12
161050,0.02
161053,0.08
161054,0.1
161055,0.04
161059,0.1
161061,0.1
161065,0.12
161069,0.06
161072,0.08
161073,0.0
161080,0.08
161083,0.14
161104,0.02
161111,0.34
161139,0.14
161149,0.02
161158,0.24
161171,0.14
161175,0.12
161201,0.1
161202,0.26
161205,0.14
161228,0.04
161233,0.02
161234,0.08
161237,0.04
161238,0.16
161250,0.32
161251,0.1
161253,0.08
161254,0.06
161283,0.14
161291,0.02
161297,0.12
161300,0.04
161314,0.1
161315,0.12
161336,0.14
161341,0.1
161343,0.16
161351,0.26
161352,0.04
161353,0.12
161361,0.12
161366,0.12
161368,0.2
161378,0.06
161379,0.18
161380,0.08
161398,0.3
161408,0.02
161432,0.02
161439,0.12
161461,0.04
161467,0.28
161468,0.16
161471,0.1
161477,0.02
161503,0.04
161514,0.0
161524,0.18
161527,0.06
161528,0.06
161531,0.06
161536,0.06
161537,0.0
161548,0.08
161558,0.06
161572,0.04
161586,0.02
161605,0.04
161606,0.02
161607,0.18
161618,0.06
161640,0.04
161658,0.0
161660,0.02
161661,0.06
161662,0.22
161677,0.06
161681,0.1
161682,0.02
161683,0.12
161685,0.02
161686,0.0
161687,0.14
161691,0.0
161701,0.08
161707,0.06
161709,0.08
161710,0.06
161711,0.1
161714,0.14
161742,0.12
161751,0.02
161764,0.06
161771,0.14
161781,0.12
161782,0.06
161800,0.06
161810,0.1
161812,0.1
161813,0.04
161816,0.0
161838,0.04
161841,0.12
161845,0.04
161871,0.06
161877,0.26
161882,0.08
161885,0.02
161886,0.04
161895,0.22
161897,0.1
161914,0.02
161921,0.2
161922,0.06
161927,0.26
161946,0.06
161952,0.08
161954,0.06
161955,0.06
161961,0.1
161977,0.2
161980,0.16
161989,0.22
161993,0.32
162002,0.02
162011,0.16
162012,0.02
162015,0.06
162016,0.1
162019,0.04
162021,0.2
162022,0.14
162023,0.06
162025,0.04
162028,0.02
162029,0.12
162030,0.02
162031,0.28
162033,0.08
162037,0.04
162044,0.1
162071,0.14
162093,0.04
162094,0.16
162100,0.06
162102,0.12
162105,0.06
162109,0.1
162116,0.02
162117,0.04
162118,0.24
162120,0.06
162125,0.06
162128,0.18
162131,0.12
162133,0.08
162135,0.08
162156,0.04
162157,0.08
162165,0.12
162166,0.1
162170,0.02
162201,0.06
162202,0.04
162206,0.06
162211,0.06
162227,0.02
162232,0.1
162235,0.08
162237,0.14
162248,0.06
162261,0.1
162262,0.02
162280,0.12
162282,0.06
162284,0.1
162287,0.14
162305,0.12
162308,0.08
162309,0.24
162312,0.14
162313,0.18
162316,0.06
162324,0.16
162325,0.08
162333,0.04
162334,0.06
162337,0.06
162340,0.06
162344,0.18
162347,0.14
162350,0.14
162351,0.08
162365,0.28
162368,0.04
162379,0.06
162383,0.02
162392,0.06
162393,0.1
162397,0.16
162398,0.12
162406,0.16
162410,0.06
162418,0.02
162420,0.1
162424,0.08
162425,0.0
162438,0.02
162442,0.06
162462,0.04
162476,0.04
162477,0.04
162480,0.06
162491,0.04
162493,0.14
162503,0.04
162504,0.04
162513,0.08
162516,0.18
162517,0.04
162522,0.14
162523,0.06
162542,0.06
162584,0.18
162586,0.04
162589,0.06
162594,0.08
162616,0.08
162630,0.06
162637,0.1
162652,0.1
162659,0.32
162668,0.02
162674,0.02
162680,0.1
162685,0.22
162689,0.1
162711,0.1
162714,0.1
162732,0.0
162741,0.0
162758,0.16
162759,0.18
162775,0.12
162776,0.06
162777,0.12
162782,0.04
162786,0.0
162794,0.04
162799,0.0
162801,0.14
162802,0.16
162807,0.0
162820,0.1
162827,0.02
162833,0.06
162837,0.06
162844,0.14
162860,0.12
162862,0.12
162864,0.12
162868,0.06
162880,0.0
162895,0.36
162898,0.14
162918,0.12
162924,0.2
162931,0.08
162936,0.08
162978,0.1
162979,0.12
162988,0.02
162989,0.18
163013,0.2
163014,0.08
163021,0.06
163024,0.0
163027,0.1
163030,0.04
163031,0.08
163032,0.04
163039,0.06
163042,0.02
163048,0.06
163049,0.0
163068,0.06
163071,0.1
163074,0.12
163079,0.04
163080,0.1
163085,0.04
163093,0.04
163094,0.16
163109,0.12
163116,0.06
163117,0.18
163118,0.14
163119,0.16
163121,0.0
163131,0.06
163132,0.06
163133,0.24
163182,0.08
163187,0.02
163188,0.16
163195,0.16
163197,0.08
163200,0.0
163206,0.14
163207,0.06
163214,0.08
163222,0.04
163224,0.02
163226,0.1
163235,0.14
163240,0.06
163258,0.18
163263,0.06
163264,0.22
163265,0.0
163266,0.1
163268,0.1
163272,0.0
163273,0.3
163278,0.08
163288,0.04
163299,0.08
163302,0.16
163307,0.02
163321,0.1
163349,0.06
163352,0.08
163353,0.12
163357,0.16
163362,0.06
163375,0.12
163385,0.08
163386,0.12
163390,0.1
163408,0.22
163423,0.06
163426,0.18
163437,0.18
163452,0.04
163472,0.2
163473,0.12
163479,0.06
163480,0.06
163487,0.08
163492,0.14
163493,0.14
163523,0.08
163524,0.02
163527,0.1
163528,0.1
163531,0.04
163538,0.1
163556,0.02
163563,0.26
163566,0.12
163570,0.08
163571,0.02
163574,0.02
163578,0.04
163580,0.14
163597,0.12
163601,0.1
163604,0.04
163609,0.06
163618,0.0
163634,0.16
163647,0.16
163660,0.02
163661,0.06
163666,0.08
163667,0.08
163669,0.22
163676,0.14
163681,0.12
163682,0.08
163684,0.18
163714,0.26
163724,0.06
163728,0.12
163729,0.06
163738,0.0
163742,0.1
163743,0.08
163748,0.08
163759,0.1
163782,0.04
163793,0.22
163800,0.04
163801,0.12
163802,0.1
163814,0.14
163820,0.0
163821,0.12
163848,0.0
163852,0.16
163854,0.06
163855,0.28
163882,0.1
163895,0.1
163900,0.14
163907,0.18
163915,0.04
163926,0.06
163929,0.04
163934,0.0
163940,0.2
163943,0.04
163944,0.04
163949,0.0
163951,0.06
163952,0.1
163965,0.12
163970,0.1
163980,0.04
163981,0.08
163988,0.12
163989,0.1
163991,0.04
164015,0.02
164028,0.06
164030,0.06
164031,0.14
164037,0.0
164049,0.08
164052,0.08
164059,0.08
164083,0.02
164095,0.04
164106,0.28
164116,0.12
164117,0.36
164119,0.08
164133,0.22
164134,0.06
164142,0.02
164143,0.02
164147,0.06
164148,0.14
164150,0.28
164152,0.04
164156,0.14
164157,0.16
164158,0.02
164166,0.06
164191,0.04
164194,0.12
164198,0.04
164201,0.04
164202,0.12
164207,0.24
164228,0.02
164240,0.2
164241,0.02
164244,0.06
164256,0.16
164262,0.12
164269,0.14
164276,0.16
164281,0.22
164290,0.04
164300,0.3
164305,0.16
164307,0.02
164308,0.16
164309,0.02
164314,0.06
164319,0.2
164331,0.04
164332,0.06
164343,0.16
164349,0.16
164363,0.1
164373,0.16
164410,0.04
164417,0.04
164436,0.04
164438,0.06
164441,0.14
164445,0.16
164451,0.12
164452,0.04
164502,0.18
164513,0.2
164526,0.32
164527,0.0
164528,0.32
164530,0.02
164537,0.04
164542,0.1
164546,0.06
164555,0.42
164556,0.04
164568,0.12
164571,0.12
164572,0.24
164574,0.08
164580,0.04
164597,0.02
164601,0.02
164619,0.08
164633,0.04
164642,0.0
164652,0.08
164676,0.0
164682,0.12
164685,0.06
164691,0.04
164696,0.22
164708,0.0
164711,0.06
164712,0.08
164717,0.04
164721,0.0
164740,0.04
164746,0.02
164755,0.1
164761,0.02
164764,0.04
164766,0.64
164776,0.26
164777,0.06
164783,0.06
164786,0.02
164799,0.14
164808,0.22
164812,0.04
164815,0.08
164816,0.02
164817,0.1
164818,0.16
164819,0.24
164821,0.1
164822,0.02
164825,0.02
164834,0.02
164841,0.04
164842,0.2
164853,0.04
164855,0.14
164856,0.0
164878,0.02
164883,0.1
164887,0.1
164888,0.08
164889,0.22
164891,0.22
164892,0.02
164922,0.04
164924,0.1
164933,0.12
164938,0.06
164939,0.3
164949,0.02
164950,0.0
164957,0.2
164961,0.2
164963,0.04
164972,0.02
164980,0.06
164981,0.04
165020,0.14
165027,0.2
165046,0.06
165048,0.14
165049,0.2
165058,0.02
165065,0.12
165081,0.04
165082,0.18
165090,0.1
165107,0.16
165131,0.04
165133,0.14
165137,0.06
165140,0.18
165142,0.04
165143,0.1
165152,0.06
165154,0.04
165158,0.16
165166,0.04
165168,0.04
165171,0.04
165175,0.06
165182,0.06
165188,0.16
165190,0.08
165199,0.02
165202,0.2
165203,0.12
165204,0.16
165208,0.04
165221,0.1
165243,0.02
165283,0.06
165300,0.06
165302,0.0
165304,0.06
165313,0.02
165336,0.14
165339,0.18
165363,0.2
165376,0.06
165380,0.18
165385,0.02
165386,0.06
165410,0.14
165422,0.0
165426,0.02
165428,0.04
165445,0.18
165452,0.06
165454,0.0
165455,0.04
165462,0.04
165465,0.04
165466,0.02
165467,0.22
165476,0.08
165477,0.04
165478,0.32
165497,0.06
165500,0.08
165511,0.04
165513,0.1
165515,0.28
165521,0.04
165522,0.14
165523,0.12
165530,0.0
165537,0.02
165538,0.02
165539,0.1
165545,0.04
165550,0.06
165551,0.12
165552,0.12
165557,0.1
165558,0.12
165560,0.04
165574,0.16
165576,0.3
165587,0.06
165601,0.04
165605,0.08
165606,0.0
165607,0.12
165624,0.24
165632,0.06
165633,0.16
165634,0.04
165646,0.14
165649,0.16
165651,0.12
165661,0.02
165666,0.2
165669,0.08
165674,0.04
165685,0.2
165687,0.06
165692,0.08
165721,0.1
165726,0.1
165748,0.04
165749,0.14
165752,0.04
165755,0.02
165758,0.12
165761,0.06
165762,0.02
165780,0.18
165781,0.02
165789,0.14
165802,0.02
165806,0.14
165817,0.06
165822,0.22
165837,0.06
165840,0.14
165846,0.06
165853,0.02
165864,0.24
165865,0.14
165868,0.04
165869,0.02
165871,0.24
165880,0.08
165887,0.14
165904,0.2
165907,0.0
165910,0.22
165915,0.1
165917,0.04
165918,0.08
165919,0.16
165923,0.08
165931,0.06
165932,0.0
165934,0.3
165939,0.08
165944,0.18
165951,0.3
165955,0.04
165959,0.22
165966,0.3
165970,0.04
165975,0.1
165977,0.0
165990,0.28
165997,0.06
166003,0.14
166008,0.02
166020,0.02
166025,0.06
166033,0.02
166038,0.04
166042,0.06
166049,0.06
166071,0.06
166091,0.12
166093,0.28
166095,0.02
166104,0.04
166107,0.04
166108,0.02
166110,0.0
166112,0.14
166135,0.1
166136,0.06
166138,0.14
166153,0.24
166155,0.34
166158,0.16
166164,0.16
166186,0.2
166191,0.06
166196,0.04
166197,0.12
166202,0.12
166215,0.04
166230,0.0
166243,0.04
166244,0.08
166255,0.08
166258,0.1
166263,0.12
166271,0.06
166283,0.2
166286,0.08
166291,0.04
166294,0.04
166303,0.06
166306,0.16
166309,0.04
166316,0.1
166317,0.04
166321,0.2
166331,0.0
166349,0.08
166374,0.04
166387,0.0
166393,0.08
166400,0.08
166420,0.06
166446,0.02
166449,0.12
166452,0.02
166495,0.0
166501,0.04
166514,0.14
166515,0.08
166521,0.08
166525,0.08
166529,0.02
166536,0.12
166542,0.06
166543,0.14
166545,0.08
166550,0.08
166560,0.02
166567,0.08
166570,0.04
166573,0.04
166582,0.28
166583,0.08
166590,0.0
166594,0.1
166618,0.52
166623,0.08
166626,0.1
166641,0.02
166654,0.04
166682,0.32
166685,0.04
166688,0.08
166692,0.02
166701,0.08
166702,0.1
166705,0.02
166713,0.04
166733,0.02
166734,0.04
166738,0.06
166739,0.08
166740,0.06
166755,0.18
166761,0.2
166764,0.12
166773,0.18
166774,0.08
166814,0.04
166819,0.18
166834,0.28
166841,0.2
166848,0.2
166857,0.06
166858,0.04
166873,0.08
166889,0.08
166890,0.0
166891,0.1
166902,0.08
166908,0.12
166916,0.12
166920,0.08
166922,0.06
166926,0.04
166928,0.1
166930,0.08
166931,0.08
166932,0.02
166937,0.02
166941,0.04
166944,0.0
166960,0.08
166972,0.16
166973,0.14
166978,0.0
166984,0.06
166994,0.06
166995,0.02
166996,0.04
167001,0.02
167006,0.1
167007,0.14
167037,0.24
167041,0.06
167051,0.16
167052,0.08
167054,0.06
167057,0.06
167058,0.14
167059,0.06
167060,0.12
167066,0.02
167077,0.18
167078,0.02
167080,0.12
167089,0.04
167090,0.12
167091,0.06
167096,0.1
167105,0.1
167121,0.1
167128,0.1
167131,0.2
167139,0.22
167140,0.08
167149,0.04
167152,0.14
167153,0.18
167163,0.14
167167,0.04
167171,0.02
167178,0.08
167179,0.12
167182,0.14
167187,0.04
167192,0.02
167208,0.08
167212,0.08
167217,0.14
167230,0.12
167236,0.02
167238,0.12
167239,0.16
167257,0.26
167260,0.18
167264,0.02
167271,0.0
167273,0.24
167276,0.14
167283,0.0
167295,0.0
167296,0.08
167299,0.1
167310,0.04
167313,0.06
167323,0.1
167328,0.16
167329,0.08
167333,0.02
167349,0.0
167351,0.14
167359,0.06
167363,0.04
167371,0.04
167384,0.08
167387,0.0
167389,0.04
167393,0.06
167401,0.08
167427,0.08
167428,0.04
167433,0.06
167434,0.02
167437,0.06
167438,0.08
167454,0.12
167475,0.08
167480,0.12
167491,0.08
167494,0.18
167495,0.04
167503,0.08
167521,0.12
167529,0.08
167530,0.04
167550,0.04
167554,0.12
167557,0.2
167562,0.04
167566,0.06
167572,0.26
167573,0.1
167578,0.3
167592,0.12
167597,0.06
167621,0.06
167622,0.04
167631,0.2
167637,0.3
167638,0.12
167645,0.08
167648,0.18
167697,0.2
167698,0.06
167701,0.04
167708,0.04
167714,0.2
167717,0.08
167727,0.12
167737,0.08
167746,0.16
167751,0.16
167753,0.14
